265.0,97.0,1
258.0,106.0,1
255.0,115.0,1
282.0,104.0,1
289.0,102.0,1
310.0,97.0,1
311.0,87.0,1
317.0,77.0,1
326.0,85.0,1
313.0,112.0,1
330.0,102.0,1
169.0,153.0,1
198.0,155.0,1
211.0,163.0,1
218.0,165.0,1
213.0,176.0,1
210.0,181.0,1
205.0,193.0,1
214.0,189.0,1
214.0,193.0,1
224.0,193.0,1
213.0,203.0,1
206.0,204.0,1
207.0,209.0,1
198.0,214.0,1
197.0,207.0,1
195.0,224.0,1
197.0,233.0,1
208.0,232.0,1
207.0,228.0,1
214.0,227.0,1
207.0,221.0,1
216.0,212.0,1
233.0,213.0,1
238.0,221.0,1
244.0,190.0,1
254.0,181.0,1
266.0,179.0,1
262.0,169.0,1
264.0,159.0,1
273.0,149.0,1
258.0,143.0,1
296.0,137.0,1
301.0,153.0,1
310.0,159.0,1
269.0,197.0,1
261.0,204.0,1
314.0,175.0,1
317.0,169.0,1
338.0,163.0,1
343.0,153.0,1
354.0,125.0,1
362.0,128.0,1
366.0,137.0,1
359.0,138.0,1
386.0,136.0,1
399.0,130.0,1
407.0,95.0,1
435.0,95.0,1
450.0,94.0,1
445.0,109.0,1
486.0,64.0,1
510.0,59.0,1
516.0,55.0,1
512.0,52.0,1
540.0,39.0,1
550.0,39.0,1
550.0,43.0,1
552.0,54.0,1
554.0,61.0,1
561.0,73.0,1
567.0,70.0,1
570.0,62.0,1
572.0,50.0,1
585.0,65.0,1
523.0,71.0,1
477.0,98.0,1
457.0,128.0,1
509.0,102.0,1
489.0,123.0,1
506.0,133.0,1
511.0,116.0,1
521.0,114.0,1
521.0,109.0,1
528.0,109.0,1
532.0,103.0,1
538.0,106.0,1
542.0,103.0,1
565.0,102.0,1
603.0,98.0,1
620.0,85.0,1
627.0,85.0,1
634.0,90.0,1
643.0,81.0,1
601.0,117.0,1
606.0,113.0,1
614.0,113.0,1
642.0,109.0,1
650.0,105.0,1
537.0,126.0,1
527.0,133.0,1
522.0,126.0,1
469.0,153.0,1
463.0,150.0,1
449.0,159.0,1
441.0,153.0,1
384.0,163.0,1
358.0,153.0,1
354.0,163.0,1
334.0,188.0,1
317.0,198.0,1
322.0,202.0,1
315.0,205.0,1
304.0,213.0,1
319.0,219.0,1
122.0,239.0,1
114.0,248.0,1
105.0,241.0,1
